Input,,,,Output,,,
Power(W),Speed (mm/s),Layer thickness (mm),,평균 용융풀 너비,평균 용융풀 깊이,용융풀 안정성,결함 발생율
110,2200,0.02,,26.07033333,8.146979167,0,0
140,2200,0.02,,32.657,10.88566667,0,0
180,2200,0.02,,51.69083333,18.4610119,0,0
210,2200,0.02,,90.55866667,36.22346667,0.696750158,0
250,2200,0.02,,103.8325,51.91625,0.79500219,0
320,2200,0.02,,121.2186667,67.3437037,0.957602575,0
390,2200,0.02,,114.382,76.25466667,0.802881281,0
460,2200,0.02,,137.527,105.79,0.939494937,0.499495026
110,1800,0.02,,27.33633333,8.542604167,0,0
140,1800,0.02,,32.8985,10.96616667,0,0
180,1800,0.02,,55.267,19.73821429,0,0
210,1800,0.02,,93.41516667,37.36606667,0.627115938,0
250,1800,0.02,,89.36866667,44.68433333,0.543944716,0
320,1800,0.02,,134.008,74.44888889,0.809895757,0.180114756
390,1800,0.02,,138.9855,92.657,0.869395432,0.091792395
460,1800,0.02,,149.3508333,114.8852564,0.874998692,0.006100544
110,1400,0.02,,25.726,8.039375,0,0
140,1400,0.02,,39.62083333,13.20694444,0,0
180,1400,0.02,,82.16883333,29.3460119,0.463541558,0.166132217
210,1400,0.02,,57.72,23.088,0,0
250,1400,0.02,,106.4251667,53.21258333,0.734646144,0.0766001
320,1400,0.02,,136.8496667,76.02759259,0.835270083,0
390,1400,0.02,,142.052,94.70133333,0.875954967,0.238950603
460,1400,0.02,,147.8386667,113.7220513,0.939507903,0.087849321
110,1100,0.02,,32.659,10.2059375,0,0
140,1100,0.02,,36.60916667,12.20305556,0,0
180,1100,0.02,,94.79383333,33.85494048,0.713724852,0
210,1100,0.02,,93.40066667,37.36026667,0.707018709,0.023446232
250,1100,0.02,,115.9421667,57.97108333,0.873535234,0.117532028
320,1100,0.02,,136.4733333,75.81851852,0.934931992,0.058797521
390,1100,0.02,,139.5651667,93.04344444,0.9559909,0.036249329
460,1100,0.02,,150,115.3846154,0.956521739,0.062221198
110,950,0.02,,31.30416667,9.782552083,0,0
140,950,0.02,,81.25583333,27.08527778,0.601905062,0
180,950,0.02,,82.22216667,29.36505952,0.602635905,0
210,950,0.02,,101.3043333,40.52173333,0.801547759,0.029664227
250,950,0.02,,124.4446667,62.22233333,0.954469663,0
320,950,0.02,,134.6858333,74.82546296,0.966149572,0.146036968
390,950,0.02,,144.1545,96.103,0.958004614,0.017519891
460,950,0.02,,153.6233333,118.1717949,0.962965724,0.0056708
110,800,0.02,,64.4925,20.15390625,0.709346397,0
140,800,0.02,,88.116,29.372,0.693593957,0
180,800,0.02,,95.65216667,34.1614881,0.636361822,0
210,800,0.02,,115.2658333,46.10633333,0.848176396,0.142282033
250,800,0.02,,132.4638333,66.23191667,0.948828667,0.072463474
320,800,0.02,,143.3333333,79.62962963,0.970118345,0.010371459
390,800,0.02,,155.169,103.446,0.982715918,0.060263465
460,800,0.02,,159.4201667,122.6308974,0.973685459,0.045371087
110,600,0.02,,71.59416667,22.37317708,0.610872777,0
140,600,0.02,,88.11583333,29.37194444,0.804155022,0
180,600,0.02,,117.488,41.96,0.91194914,0.056666313
210,600,0.02,,128.3091667,51.32366667,0.941523904,0.040488292
250,600,0.02,,146.6666667,73.33333333,0.941177898,0.024739869
320,600,0.02,,165.9901667,92.21675926,0.965675613,0
390,600,0.02,,166.424,110.9493333,0.92982585,0.088748107
460,600,0.02,,170.0485,130.8065385,0.964285233,0.037929229
110,400,0.02,,95.07216667,29.71005208,0.750890128,0
140,400,0.02,,114.2028333,38.06761111,0.888180701,0
180,400,0.02,,136.0385,48.58517857,0.939394443,0.009341338
210,400,0.02,,145.3138333,58.12553333,0.903799376,0.050820366
250,400,0.02,,165.0353333,82.51766667,0.960070627,0
320,400,0.02,,185.7005,103.1669444,0.969262827,0
390,400,0.02,,185.6333333,123.7555556,0.936104047,0
460,400,0.02,,202.4638333,155.7414103,0.870148484,0.004105438
110,2200,0.04,,24.558,7.674375,0,0
140,2200,0.04,,31.42833333,10.47611111,0,0
180,2200,0.04,,49.855,17.80535714,0,0
210,2200,0.04,,89.27533333,35.71013333,0.655914776,0
250,2200,0.04,,93.14016667,46.57008333,0.606668277,0
320,2200,0.04,,121.3525,67.41805556,0.944268651,0
390,2200,0.04,,141.4493333,94.29955556,0.891472177,0
460,2200,0.04,,146.2801667,112.5232051,0.897241515,0
110,1800,0.04,,32.99033333,10.30947917,0.347204073,0
140,1800,0.04,,56.86333333,18.95444444,0.620830701,0
180,1800,0.04,,82.29833333,29.3922619,0.631883512,0
210,1800,0.04,,94.86983333,37.94793333,0.681348933,0
250,1800,0.04,,118.6968333,59.34841667,0.942580247,0
320,1800,0.04,,143.547,79.74833333,0.899418893,0.018763334
390,1800,0.04,,166.971,111.314,0.828439917,0.010722097
460,1800,0.04,,147.9326667,113.794359,0.895131054,0.021792381
110,1400,0.04,,32.2115,10.06609375,0,0
140,1400,0.04,,64.46483333,21.48827778,0.892703002,0
180,1400,0.04,,95.016,33.93428571,0.692709215,0
210,1400,0.04,,106.564,42.6256,0.822499914,0
250,1400,0.04,,113.873,56.9365,0.850354911,0
320,1400,0.04,,129.2216667,71.78981481,0.955750739,0.079291357
390,1400,0.04,,140.4776667,93.65177778,0.933600211,0
460,1400,0.04,,148.6635,114.3565385,0.926137946,0
110,1100,0.04,,45.4615,14.20671875,0.619787646,0
140,1100,0.04,,84.198,28.066,0.750769359,0
180,1100,0.04,,115.9196667,41.39988095,0.953197488,0
210,1100,0.04,,105.0791667,42.03166667,0.766194729,0
250,1100,0.04,,146.7631667,73.38158333,0.953308903,0
320,1100,0.04,,132.2915,73.49527778,0.929638309,0.110256477
390,1100,0.04,,140.916,93.944,0.951416313,0.008961302
460,1100,0.04,,155.68,119.7538462,0.961322835,0.02838998
110,950,0.04,,46.92333333,14.66354167,0.535884959,0
140,950,0.04,,80.252,26.75066667,0.694444542,0
180,950,0.04,,110.3646667,39.41595238,0.892230627,0
210,950,0.04,,109.0491667,43.61966667,0.788966996,0.096964041
250,950,0.04,,131.7066667,65.85333333,0.857731576,0
320,950,0.04,,137.9925,76.6625,0.962578608,0.062204511
390,950,0.04,,148.454,98.96933333,0.938801097,0.048991744
460,950,0.04,,153.6333333,118.1794872,0.953533123,0.06830496
110,800,0.04,,67.53466667,21.10458333,0.848003357,0
140,800,0.04,,89.16883333,29.72294444,0.763008047,0
180,800,0.04,,109.0575,38.94910714,0.7637284,0
210,800,0.04,,117.8198333,47.12793333,0.831818735,0.040361876
250,800,0.04,,135.2151667,67.60758333,0.838965743,0
320,800,0.04,,148.3711667,82.42842593,0.933334347,0.00641018
390,800,0.04,,161.0886667,107.3924444,0.957374592,0
460,800,0.04,,161.4901667,124.2232051,0.962253185,0.049590091
110,600,0.04,,72.35833333,22.61197917,0.749116679,0
140,600,0.04,,109.4926667,36.49755556,0.917515061,0.182047542
180,600,0.04,,119.1353333,42.54833333,0.873560386,0.062726023
210,600,0.04,,131.7066667,52.68266667,0.857731576,0.224046818
250,600,0.04,,159.3346667,79.66733333,0.902268775,0.103180444
320,600,0.04,,167.6865,93.15916667,0.964270514,0
390,600,0.04,,174.2448333,116.1632222,0.957308626,0.177510604
460,600,0.04,,183.4506667,141.1158974,0.970137499,0.057098314
110,400,0.04,,98.81683333,30.88026042,0.827026011,0
140,400,0.04,,121.7663333,40.58877778,0.893182348,0
180,400,0.04,,133.6071667,47.71684524,0.865309798,0.045821808
210,400,0.04,,143.43,57.372,0.919759076,0.13234173
250,400,0.04,,170.5903333,85.29516667,0.91311613,0.090000764
320,400,0.04,,188.6415,104.8008333,0.933346998,0.243953774
390,400,0.04,,214.2976667,142.8651111,0.921363409,0.015179223
460,400,0.04,,220.5831667,169.679359,0.959740517,0.006630573
110,2200,0.08,,19.78666667,6.183333333,0.156269783,0
140,2200,0.08,,40.0005,13.3335,0.22448636,0
180,2200,0.08,,44.39666667,15.85595238,0.137423355,0
210,2200,0.08,,88.53883333,35.41553333,0.617802642,0.011554407
250,2200,0.08,,89.92366667,44.96183333,0.460823467,0
320,2200,0.08,,114.505,63.61388889,0.758108184,0
390,2200,0.08,,112.7648333,75.17655556,0.811919874,0.049967595
460,2200,0.08,,139.8193333,107.5533333,0.592457185,0.02615639
110,1800,0.08,,61.30266667,19.15708333,0.612089709,0
140,1800,0.08,,74.36083333,24.78694444,0.662394229,0
180,1800,0.08,,96.84825,34.58866071,0.564813281,0
210,1800,0.08,,109.668,43.8672,0.82108223,0
250,1800,0.08,,110.7278333,55.36391667,0.767582251,0.012342809
320,1800,0.08,,134.486,74.71444444,0.785714128,0.010518845
390,1800,0.08,,141.7631,94.50873333,0.745292148,0.022269348
460,1800,0.08,,148.659,114.3530769,0.788016863,0.079300165
110,1400,0.08,,65.70616667,20.53317708,0.470967718,0
140,1400,0.08,,85.0575,28.3525,0.591396676,0
180,1400,0.08,,87.931,31.40392857,0.545455344,0
210,1400,0.08,,111.5553333,44.62213333,0.535168659,0
250,1400,0.08,,122.8888333,61.44441667,0.738992925,0.011251422
320,1400,0.08,,146.3603333,81.3112963,0.546558134,0
390,1400,0.08,,134.682,89.788,0.841893287,0.029730526
460,1400,0.08,,166.1626667,127.8174359,0.682217003,0
110,1100,0.08,,63.228,19.75875,0.638611253,0
140,1100,0.08,,99.5545,33.18483333,0.623184428,0
180,1100,0.08,,88.389,31.5675,0.733117647,0
210,1100,0.08,,133.3333333,53.33333333,0.740647826,0
250,1100,0.08,,125.9445,62.97225,0.738496366,0
320,1100,0.08,,136.7818333,75.98990741,0.708135953,0.010400787
390,1100,0.08,,155.747,103.8313333,0.752154845,0.007594763
460,1100,0.08,,175.2765,134.8280769,0.800394435,0
110,950,0.08,,66.5705,20.80328125,0.472342637,0
140,950,0.08,,105.2835,35.0945,0.717871876,0
180,950,0.08,,125.2525,44.73303571,0.673521696,0.075040235
210,950,0.08,,115.9503333,46.38013333,0.729345848,0
250,950,0.08,,135.2435,67.62175,0.820051812,0
320,950,0.08,,153.0088333,85.00490741,0.7919453,0
390,950,0.08,,151.341,100.894,0.858822614,0
460,950,0.08,,162.1011667,124.6932051,0.880247682,0
110,800,0.08,,55.96933333,17.49041667,0.472360575,0
140,800,0.08,,89.26933333,29.75644444,0.714267425,0
180,800,0.08,,108.3095,38.68196429,0.620001197,0
210,800,0.08,,115.7593333,46.30373333,0.66942117,0
250,800,0.08,,132.5691667,66.28458333,0.752524963,0
320,800,0.08,,147.8511667,82.13953704,0.779309944,0
390,800,0.08,,164.47,109.6466667,0.805031964,0
460,800,0.08,,180.9526667,139.194359,0.765799583,0
110,600,0.08,,95.19733333,29.74916667,0.747370611,0
140,600,0.08,,125.018,41.67266667,0.622827077,0
180,600,0.08,,125.209,44.7175,0.67092003,0
210,600,0.08,,147.1346667,58.85386667,0.786088142,0.006572669
250,600,0.08,,160.0956667,80.04783333,0.783812292,0
320,600,0.08,,157.02,87.23333333,0.834820933,0
390,600,0.08,,158.1305,105.4203333,0.867117055,0
460,600,0.08,,169.0543333,130.0417949,0.759443126,0
110,400,0.08,,121.6525,38.01640625,0.70572372,0
140,400,0.08,,129.3216667,43.10722222,0.824798807,0
180,400,0.08,,155.2693333,55.45333333,0.879910567,0
210,400,0.08,,162.1361667,64.85446667,0.905828858,0
250,400,0.08,,206.8768333,103.4384167,0.775411219,0
320,400,0.08,,181.2111667,100.6728704,0.795838378,0
390,400,0.08,,191.404,127.6026667,0.754816706,0
460,400,0.08,,184.6448333,142.0344872,0.850859549,0.023287242
110,2200,0.12,,44.25366667,13.82927083,0.095631865,0
140,2200,0.12,,37.14283333,12.38094444,0.107953048,0
180,2200,0.12,,108.8825,38.88660714,0.798105823,0
210,2200,0.12,,85.27233333,34.10893333,0.571927173,0
250,2200,0.12,,93.60083333,46.80041667,0.449703531,0.03364266
320,2200,0.12,,120.5531667,66.97398148,0.633072864,0
390,2200,0.12,,111.6368333,74.42455556,0.649720088,0.1311569
460,2200,0.12,,124.7496667,95.96128205,0.634999792,0.344808064
110,1800,0.12,,29.895,9.3421875,0.113877987,0
140,1800,0.12,,89.58916667,29.86305556,0.447527515,0
180,1800,0.12,,80.28583333,28.6735119,0.502673346,0
210,1800,0.12,,82.13966667,32.85586667,0.400653095,0
250,1800,0.12,,91.80956667,45.90478333,0.397103215,0
320,1800,0.12,,121.5323333,67.51796296,0.620845327,0.073391531
390,1800,0.12,,109.4553333,72.97022222,0.569863531,0.013873595
460,1800,0.12,,298.8506667,229.8851282,0.25908023,0
110,1400,0.12,,48.424,15.1325,0.258060326,0
140,1400,0.12,,69.47616667,23.15872222,0.454637769,0
180,1400,0.12,,105.8261667,37.79505952,0.573861228,0
210,1400,0.12,,96.084,38.4336,0.547694984,0
250,1400,0.12,,115.5683333,57.78416667,0.653003087,0
320,1400,0.12,,136.3896667,75.77203704,0.664337286,0.495749378
390,1400,0.12,,142.6933333,95.12888889,0.867497868,0.012490342
460,1400,0.12,,157.0198333,120.7844872,0.790848816,0
110,1100,0.12,,46.80033333,14.62510417,0.725357911,0
140,1100,0.12,,87.106,29.03533333,0.466237617,0
180,1100,0.12,,88.82516667,31.72327381,0.444100321,0
210,1100,0.12,,109.8376667,43.93506667,0.666669196,0.134469586
250,1100,0.12,,122.6055,61.30275,0.54216875,0.419871656
320,1100,0.12,,141.7383333,78.74351852,0.686364015,0.504277005
390,1100,0.12,,154.1546667,102.7697778,0.724357277,0.179646946
460,1100,0.12,,142.3111667,109.4701282,0.834974824,0.084971529
110,950,0.12,,45.77983333,14.30619792,0.254900975,0
140,950,0.12,,98.42633333,32.80877778,0.617554979,0
180,950,0.12,,104.3728333,37.2760119,0.615382631,0
210,950,0.12,,100.9551667,40.38206667,0.575262595,0.011716702
250,950,0.12,,111.9695,55.98475,0.752238495,0.055461813
320,950,0.12,,142.4763333,79.15351852,0.837839116,0.258770045
390,950,0.12,,160.6493333,107.0995556,0.832244133,0.054078392
460,950,0.12,,162.7506667,125.1928205,0.767636011,0.090603885
110,800,0.12,,74.20133333,23.18791667,0.518051255,0
140,800,0.12,,74.9285,24.97616667,0.634375727,0
180,800,0.12,,104.9118333,37.4685119,0.60349448,0.120028849
210,800,0.12,,136.7716667,54.70866667,0.63844188,0.116871066
250,800,0.12,,126.4565,63.22825,0.663317696,0.638910852
320,800,0.12,,156.8291667,87.12731481,0.812362528,0.247981123
390,800,0.12,,172.8751667,115.2501111,0.792080816,0.832126034
460,800,0.12,,172.762,132.8938462,0.806771655,0.219837293
110,600,0.12,,83.811,26.1909375,0.585367853,0
140,600,0.12,,108.4526667,36.15088889,0.604946676,0.814107054
180,600,0.12,,122.4136667,43.71916667,0.704000148,0.251691034
210,600,0.12,,131.9961667,52.79846667,0.8280414,0.099906985
250,600,0.12,,159.5031667,79.75158333,0.761602972,0.560353678
320,600,0.12,,166.571,92.53944444,0.689920934,0.511578739
390,600,0.12,,182.4256667,121.6171111,0.822519198,0.128455062
460,600,0.12,,193.5053333,148.8502564,0.818670543,0.388825204
110,400,0.12,,103.4336667,32.32302083,0.70117898,0.349956093
140,400,0.12,,132.1871667,44.06238889,0.687804577,0
180,400,0.12,,137.1168333,48.97029762,0.69709553,0.018477472
210,400,0.12,,157.0201667,62.80806667,0.7830807,0
250,400,0.12,,183.763,91.8815,0.8150926,0.016353209
320,400,0.12,,178.9246667,99.40259259,0.838900032,0
390,400,0.12,,183.5721667,122.3814444,0.773061667,0
460,400,0.12,,197.1746667,151.6728205,0.873918739,0.129831244